date,hour,day_name,day_of_week,total_kwh,avg_kwh,min_kwh,max_kwh,std_kwh
2025-01-01,0,Wednesday,2,10.315618970365975,2.063123794073195,1.348732242032889,3.039196528038298,0.6777916415718134
2025-01-01,1,Wednesday,2,12.306996130674086,2.461399226134817,1.8348896249592372,2.826267002284524,0.40846895845840114
2025-01-01,2,Wednesday,2,11.46663367693576,2.293326735387152,1.547881736853169,3.057470457474924,0.7049493496258877
2025-01-01,3,Wednesday,2,10.604434098974757,2.1208868197949515,1.83624740973583,2.2184778336783366,0.16295079061233902
2025-01-01,4,Wednesday,2,11.213003822243735,2.242600764448747,2.0742546315986856,2.7000332565860266,0.2576481572422276
2025-01-01,5,Wednesday,2,11.939425222960539,2.3878850445921076,1.898910429731015,2.980311770165311,0.5056197873047905
2025-01-01,6,Wednesday,2,12.875699253339729,2.575139850667946,1.9595934212859007,3.423938870087265,0.5299092421021908
2025-01-01,7,Wednesday,2,14.464026802783737,2.892805360556747,2.1809532959279085,3.904837770671524,0.6734934103689109
2025-01-01,8,Wednesday,2,12.82364068165079,2.564728136330158,1.7326919948743895,3.3747672753616103,0.6096071391111165
2025-01-01,9,Wednesday,2,13.506857946686647,2.7013715893373296,2.3231187612328617,3.06994943562448,0.29483524619117835
2025-01-01,10,Wednesday,2,13.290275165151547,2.658055033030309,2.12753507885469,3.207735652414963,0.5168193983205697
2025-01-01,11,Wednesday,2,11.38915384355484,2.277830768710968,1.8804133846896591,2.9535356578169694,0.41350834702802114
2025-01-01,12,Wednesday,2,12.48212392299605,2.4964247845992102,1.6577951029428362,2.956714802007026,0.5294153364729035
2025-01-01,13,Wednesday,2,13.938402331378345,2.787680466275669,2.324979934297667,3.233121417146953,0.37124748612558617
2025-01-01,14,Wednesday,2,13.322705872989449,2.6645411745978897,2.391990917247995,2.8969479513412697,0.1939843255225222
2025-01-01,15,Wednesday,2,12.008061136320615,2.401612227264123,2.1574407857077547,2.734211994353779,0.24995173645765234
2025-01-01,16,Wednesday,2,11.102677282712147,2.2205354565424296,1.774361012565521,3.2023234162674394,0.5774791286817446
2025-01-01,17,Wednesday,2,15.374312676549126,3.0748625353098253,2.75771541765216,3.461933334643335,0.27214909801569087
2025-01-01,18,Wednesday,2,14.08096716936689,2.816193433873378,2.5016504959984487,3.0379871689209272,0.19771044220820191
