household_id,timestamp,energy_consumption
House_1,2025-01-01 00:00:00,103.0002936160422
House_1,2025-01-01 01:00:00,101.24018815638156
House_1,2025-01-01 02:00:00,120.2649093923841
House_1,2025-01-01 03:00:00,139.60823260259053
House_1,2025-01-01 04:00:00,118.01804281355683
House_1,2025-01-01 05:00:00,121.01530175530804
House_1,2025-01-01 06:00:00,149.2377735534846
House_1,2025-01-01 07:00:00,136.0388770468394
House_1,2025-01-01 08:00:00,114.4882276453826
House_1,2025-01-01 09:00:00,124.90118541025961
House_1,2025-01-01 10:00:00,103.59831592868677
House_1,2025-01-01 11:00:00,96.32820637039548
House_1,2025-01-01 12:00:00,99.17901539436423
House_1,2025-01-01 13:00:00,59.08580629793112
House_1,2025-01-01 14:00:00,54.67581383317824
House_1,2025-01-01 15:00:00,65.9020649466627
House_1,2025-01-01 16:00:00,54.376352402324194
House_1,2025-01-01 17:00:00,71.28551652113077
House_1,2025-01-01 18:00:00,51.92922018805555
House_1,2025-01-01 19:00:00,45.387251012172285
House_1,2025-01-01 20:00:00,91.55355074116386
House_1,2025-01-01 21:00:00,70.94973337797926
House_1,2025-01-01 22:00:00,81.56250439119256
House_1,2025-01-01 23:00:00,66.41378717459621
House_1,2025-01-02 00:00:00,73.81488177407387
House_1,2025-01-02 01:00:00,91.40903284067524
House_1,2025-01-02 02:00:00,79.71571898061707
House_1,2025-01-02 03:00:00,108.82929635273312
House_1,2025-01-02 04:00:00,98.95180440670269
House_1,2025-01-02 05:00:00,106.5829911837245
House_1,2025-01-02 06:00:00,102.95502345851065
House_1,2025-01-02 07:00:00,138.7425701982577
House_1,2025-01-02 08:00:00,107.75892638441576
House_1,2025-01-02 09:00:00,87.32816214320954
House_1,2025-01-02 10:00:00,109.31879632349944
House_1,2025-01-02 11:00:00,71.43253924546192
House_1,2025-01-02 12:00:00,85.11357656702295
House_1,2025-01-02 13:00:00,44.820999430679365
House_1,2025-01-02 14:00:00,47.05783190847518
House_1,2025-01-02 15:00:00,63.72033774439206
House_1,2025-01-02 16:00:00,67.07685922834962
House_1,2025-01-02 17:00:00,55.57337207112913
House_1,2025-01-02 18:00:00,50.24589840612801
House_1,2025-01-02 19:00:00,48.48629241944024
House_1,2025-01-02 20:00:00,33.82203067290705
House_1,2025-01-02 21:00:00,49.969756080434564
House_1,2025-01-02 22:00:00,60.0710410775548
House_1,2025-01-02 23:00:00,90.07288468215971
House_1,2025-01-03 00:00:00,87.13489698547853
House_1,2025-01-03 01:00:00,63.29959166458623
House_1,2025-01-03 02:00:00,101.84188218287353
House_1,2025-01-03 03:00:00,97.41759187130329
House_1,2025-01-03 04:00:00,97.80755475089539
House_1,2025-01-03 05:00:00,120.13354176323666
House_1,2025-01-03 06:00:00,127.44561547939088
House_1,2025-01-03 07:00:00,124.92759921736663
House_1,2025-01-03 08:00:00,95.37312190714519
House_1,2025-01-03 09:00:00,98.55564043977982
House_1,2025-01-03 10:00:00,101.94957411300507
House_1,2025-01-03 11:00:00,104.37837090186262
House_1,2025-01-03 12:00:00,74.79300907427226
House_1,2025-01-03 13:00:00,71.43116663891873
House_1,2025-01-03 14:00:00,50.38559803186121
House_1,2025-01-03 15:00:00,42.82431984514514
House_1,2025-01-03 16:00:00,68.18774786433143
House_1,2025-01-03 17:00:00,73.3464482818419
House_1,2025-01-03 18:00:00,50.9004708182466
House_1,2025-01-03 19:00:00,68.05584132165993
House_1,2025-01-03 20:00:00,61.424400904132966
House_1,2025-01-03 21:00:00,51.09062288727832
House_1,2025-01-03 22:00:00,72.4015567245778
House_1,2025-01-03 23:00:00,97.28659978586549
House_1,2025-01-04 00:00:00,95.01219073422445
House_1,2025-01-04 01:00:00,126.78380751115944
House_1,2025-01-04 02:00:00,71.25340475952754
House_1,2025-01-04 03:00:00,129.0913223220985
House_1,2025-01-04 04:00:00,122.83604945797944
House_1,2025-01-04 05:00:00,120.04224585255774
House_1,2025-01-04 06:00:00,126.92599296890624
House_1,2025-01-04 07:00:00,94.71382239053236
House_1,2025-01-04 08:00:00,118.23526511684419
House_1,2025-01-04 09:00:00,122.11947332914633
House_1,2025-01-04 10:00:00,132.71799199199646
House_1,2025-01-04 11:00:00,95.54009939984462
House_1,2025-01-04 12:00:00,83.4221772774759
House_1,2025-01-04 13:00:00,80.25865431403004
House_1,2025-01-04 14:00:00,94.28061308640484
House_1,2025-01-04 15:00:00,79.26764453017256
House_1,2025-01-04 16:00:00,61.62241615083497
House_1,2025-01-04 17:00:00,74.270818028902
House_1,2025-01-04 18:00:00,67.00574456109432
House_1,2025-01-04 19:00:00,81.101481390195
House_1,2025-01-04 20:00:00,59.03802279918027
House_1,2025-01-04 21:00:00,69.42144568631076
House_1,2025-01-04 22:00:00,74.66795902389134
House_1,2025-01-04 23:00:00,65.83228574581628
House_1,2025-01-05 00:00:00,116.9116001931433
House_1,2025-01-05 01:00:00,124.15019647294864
House_1,2025-01-05 02:00:00,127.54649788681158
House_1,2025-01-05 03:00:00,130.1641924721439
House_1,2025-01-05 04:00:00,117.2199970199516
House_1,2025-01-05 05:00:00,135.13789098436632
House_1,2025-01-05 06:00:00,137.32907828927313
House_1,2025-01-05 07:00:00,129.41341178752242
House_1,2025-01-05 08:00:00,136.03127247571769
House_1,2025-01-05 09:00:00,139.74376232498918
House_1,2025-01-05 10:00:00,155.7625845553326
House_1,2025-01-05 11:00:00,122.85303458272789
House_1,2025-01-05 12:00:00,116.33305189801612
